Sample,Het,adjusted_het,taxa,life_history,breeding_system,genome_size
UCE,0.00853083,5.41465E-08,Medicago,annual,selfing,small
UCE,0.00765132,4.85641E-08,Medicago,annual,selfing,small
UCE,0.0084471,5.3615E-08,Medicago,annual,selfing,small
UCE,0.0105157,6.67447E-08,Medicago,annual,selfing,small
UCE,0.010978,6.9679E-08,Medicago,annual,selfing,small
UCE,0.0093003,5.90304E-08,Medicago,annual,selfing,small
UCE,0.0103638,6.57806E-08,Medicago,annual,selfing,small
UCE,0.0101244,6.42611E-08,Medicago,annual,selfing,small
UCE,0.0108705,6.89967E-08,Medicago,annual,selfing,small
UCE,0.00918499,5.82985E-08,Medicago,annual,selfing,small
UCE,0.0104036,6.60332E-08,Medicago,annual,selfing,small
UCE,0.0140457,8.91502E-08,Medicago,annual,selfing,small
UCE,0.0100246,6.36277E-08,Medicago,annual,selfing,small
UCE,0.0125313,7.95381E-08,Medicago,annual,selfing,small
UCE,0.0102989,6.53687E-08,Medicago,annual,selfing,small
UCE,0.0117338,7.44762E-08,Medicago,annual,selfing,small
UCE,0.0160141,1.01644E-07,Medicago,annual,selfing,small
UCE,0.011074,7.02884E-08,Medicago,annual,selfing,small
UCE,0.0106218,6.74182E-08,Medicago,annual,selfing,small
UCE,0.0104409,6.627E-08,Medicago,annual,selfing,small
UCE,0.0114693,7.27974E-08,Medicago,annual,selfing,small
UCE,0.0117726,7.47225E-08,Medicago,annual,selfing,small
UCE,0.0130119,8.25885E-08,Medicago,annual,selfing,small
UCE,0.00906875,5.75607E-08,Medicago,annual,selfing,small
UCE,0.0108225,6.8692E-08,Medicago,annual,selfing,small
UCE,0.0136234,8.64698E-08,Medicago,annual,selfing,small
UCE,0.0142475,9.0431E-08,Medicago,annual,selfing,small
UCE,0.00948204,6.01839E-08,Medicago,annual,selfing,small
UCE,0.010888,6.91078E-08,Medicago,annual,selfing,small
UCE,0.0109601,6.95654E-08,Medicago,annual,selfing,small
UCE,0.0111999,7.10875E-08,Medicago,annual,selfing,small
UCE,0.0115372,7.32284E-08,Medicago,annual,selfing,small
